DateOfPrediction,PredictedDate,Region,Value,UnitOfMeasure,EnergySource
2026-01-16,2026-01-17,TX,16327,MWh,Gas
2026-01-16,2026-01-17,TX,4222,MWh,Nuclear
2026-01-16,2026-01-17,TX,8920,MWh,Solar
2026-01-16,2026-01-17,TX,10677,MWh,Wind
2026-01-17,2026-01-18,TX,16456,MWh,Gas
2026-01-17,2026-01-18,TX,4394,MWh,Nuclear
2026-01-17,2026-01-18,TX,8647,MWh,Solar
2026-01-17,2026-01-18,TX,11432,MWh,Wind
2026-01-18,2026-01-19,TX,17991,MWh,Gas
2026-01-18,2026-01-19,TX,4827,MWh,Nuclear
2026-01-18,2026-01-19,TX,9070,MWh,Solar
2026-01-18,2026-01-19,TX,11727,MWh,Wind
2026-01-19,2026-01-20,TX,18042,MWh,Gas
2026-01-19,2026-01-20,TX,4720,MWh,Nuclear
2026-01-19,2026-01-20,TX,9201,MWh,Solar
2026-01-19,2026-01-20,TX,12884,MWh,Wind
2026-01-20,2026-01-21,TX,17115,MWh,Gas
2026-01-20,2026-01-21,TX,4890,MWh,Nuclear
2026-01-20,2026-01-21,TX,9786,MWh,Solar
2026-01-20,2026-01-21,TX,12708,MWh,Wind
2026-01-21,2026-01-22,TX,17387,MWh,Gas
2026-01-21,2026-01-22,TX,5069,MWh,Nuclear
2026-01-21,2026-01-22,TX,9442,MWh,Solar
2026-01-21,2026-01-22,TX,12903,MWh,Wind
2026-01-22,2026-01-23,TX,17832,MWh,Gas
2026-01-22,2026-01-23,TX,4662,MWh,Nuclear
2026-01-22,2026-01-23,TX,9874,MWh,Solar
2026-01-22,2026-01-23,TX,11787,MWh,Wind
2026-01-23,2026-01-24,TX,16295,MWh,Gas
2026-01-23,2026-01-24,TX,4250,MWh,Nuclear
2026-01-23,2026-01-24,TX,9322,MWh,Solar
2026-01-23,2026-01-24,TX,11054,MWh,Wind
2026-01-24,2026-01-25,TX,15949,MWh,Gas
2026-01-24,2026-01-25,TX,4461,MWh,Nuclear
2026-01-24,2026-01-25,TX,9390,MWh,Solar
2026-01-24,2026-01-25,TX,11757,MWh,Wind
2026-01-25,2026-01-26,TX,16873,MWh,Gas
